,Class,Age,Sex,Survived
562,second,adult,female,yes
1916,crew,adult,male,no
1604,crew,adult,male,no
1898,crew,adult,male,no
1161,third,adult,female,no
279,first,adult,female,yes
1517,crew,adult,male,no
971,third,adult,male,no
1026,third,adult,male,no
310,first,adult,female,yes
1021,third,adult,male,no
187,first,adult,female,yes
1600,crew,adult,male,no
124,first,adult,male,no
474,second,adult,male,no
1624,crew,adult,male,no
985,third,adult,male,no
689,third,adult,male,no
1733,crew,adult,male,no
1003,third,adult,male,no
1580,crew,adult,male,no
405,second,adult,male,no
487,second,adult,male,no
1464,crew,adult,male,yes
597,second,child,female,yes
661,third,adult,male,yes
1524,crew,adult,male,no
587,second,child,male,yes
1508,crew,adult,male,no
610,third,adult,male,yes
1760,crew,adult,male,no
687,third,adult,male,no
1000,third,adult,male,no
1386,crew,adult,male,yes
1696,crew,adult,male,no
1264,third,child,male,no
1643,crew,adult,male,no
2034,crew,adult,male,no
144,first,adult,male,no
817,third,adult,male,no
1310,third,child,female,no
1205,third,adult,female,no
260,first,adult,female,yes
294,first,adult,female,yes
1210,third,adult,female,no
320,first,child,male,yes
1025,third,adult,male,no
1568,crew,adult,male,no
906,third,adult,male,no
2092,crew,adult,male,no
425,second,adult,male,no
721,third,adult,male,no
1226,third,adult,female,no
1076,third,adult,female,yes
1812,crew,adult,male,no
1432,crew,adult,male,yes
10,first,adult,male,yes
2127,crew,adult,male,no
1363,crew,adult,male,yes
2106,crew,adult,male,no
1971,crew,adult,male,no
202,first,adult,female,yes
1623,crew,adult,male,no
748,third,adult,male,no
1818,crew,adult,male,no
1122,third,adult,female,yes
847,third,adult,male,no
458,second,adult,male,no
1960,crew,adult,male,no
465,second,adult,male,no
1379,crew,adult,male,yes
743,third,adult,male,no
1788,crew,adult,male,no
1533,crew,adult,male,no
139,first,adult,male,no
34,first,adult,male,yes
2075,crew,adult,male,no
376,second,adult,male,no
1330,crew,adult,male,yes
634,third,adult,male,yes
1702,crew,adult,male,no
1712,crew,adult,male,no
676,third,adult,male,yes
2150,crew,adult,male,no
506,second,adult,female,yes
1489,crew,adult,male,yes
1572,crew,adult,male,no
1947,crew,adult,male,no
805,third,adult,male,no
61,first,adult,male,no
638,third,adult,male,yes
1931,crew,adult,male,no
994,third,adult,male,no
227,first,adult,female,yes
1527,crew,adult,male,no
958,third,adult,male,no
526,second,adult,female,yes
92,first,adult,male,no
2000,crew,adult,male,no
1017,third,adult,male,no
981,third,adult,male,no
1317,crew,adult,male,yes
1056,third,adult,male,no
2119,crew,adult,male,no
2081,crew,adult,male,no
2001,crew,adult,male,no
1058,third,adult,male,no
731,third,adult,male,no
654,third,adult,male,yes
792,third,adult,male,no
1957,crew,adult,male,no
1764,crew,adult,male,no
1116,third,adult,female,yes
267,first,adult,female,yes
1069,third,adult,male,no
223,first,adult,female,yes
1813,crew,adult,male,no
1754,crew,adult,male,no
1983,crew,adult,male,no
1421,crew,adult,male,yes
1774,crew,adult,male,no
1407,crew,adult,male,yes
1766,crew,adult,male,no
1510,crew,adult,male,no
861,third,adult,male,no
776,third,adult,male,no
152,first,adult,male,no
427,second,adult,male,no
1801,crew,adult,male,no
1861,crew,adult,male,no
979,third,adult,male,no
1799,crew,adult,male,no
965,third,adult,male,no
55,first,adult,male,yes
1944,crew,adult,male,no
1235,third,adult,female,no
511,second,adult,female,yes
1999,crew,adult,male,no
522,second,adult,female,yes
311,first,adult,female,yes
1196,third,adult,female,no
1762,crew,adult,male,no
2132,crew,adult,male,no
538,second,adult,female,yes
1078,third,adult,female,yes
1420,crew,adult,male,yes
217,first,adult,female,yes
984,third,adult,male,no
335,second,adult,male,yes
551,second,adult,female,yes
1259,third,child,male,no
1171,third,adult,female,no
1440,crew,adult,male,yes
66,first,adult,male,no
1710,crew,adult,male,no
1815,crew,adult,male,no
1322,crew,adult,male,yes
140,first,adult,male,no
2099,crew,adult,male,no
5,first,adult,male,yes
58,first,adult,male,no
1876,crew,adult,male,no
583,second,adult,female,no
1955,crew,adult,male,no
2166,crew,adult,male,no
2020,crew,adult,male,no
1507,crew,adult,male,yes
2196,crew,adult,female,yes
616,third,adult,male,yes
1576,crew,adult,male,no
983,third,adult,male,no
278,first,adult,female,yes
1459,crew,adult,male,yes
185,first,adult,female,yes
944,third,adult,male,no
1637,crew,adult,male,no
1454,crew,adult,male,yes
19,first,adult,male,yes
2194,crew,adult,female,yes
684,third,adult,male,yes
1746,crew,adult,male,no
54,first,adult,male,yes
1990,crew,adult,male,no
505,second,adult,female,yes
1081,third,adult,female,yes
64,first,adult,male,no
1359,crew,adult,male,yes
1518,crew,adult,male,no
1705,crew,adult,male,no
1192,third,adult,female,no
1127,third,adult,female,yes
113,first,adult,male,no
1123,third,adult,female,yes
672,third,adult,male,yes
1715,crew,adult,male,no
82,first,adult,male,no
2177,crew,adult,male,no
1995,crew,adult,male,no
810,third,adult,male,no
1902,crew,adult,male,no
326,second,adult,male,yes
2192,crew,adult,female,yes
2174,crew,adult,male,no
1914,crew,adult,male,no
2032,crew,adult,male,no
1875,crew,adult,male,no
1150,third,adult,female,no
813,third,adult,male,no
686,third,adult,male,no
122,first,adult,male,no
1735,crew,adult,male,no
214,first,adult,female,yes
909,third,adult,male,no
1414,crew,adult,male,yes
880,third,adult,male,no
980,third,adult,male,no
1228,third,adult,female,no
1615,crew,adult,male,no
1771,crew,adult,male,no
298,first,adult,female,yes
52,first,adult,male,yes
1493,crew,adult,male,yes
923,third,adult,male,no
360,second,adult,male,no
1525,crew,adult,male,no
1211,third,adult,female,no
2068,crew,adult,male,no
159,first,adult,male,no
1292,third,child,female,yes
318,first,adult,female,no
989,third,adult,male,no
2002,crew,adult,male,no
558,second,adult,female,yes
190,first,adult,female,yes
806,third,adult,male,no
1431,crew,adult,male,yes
1222,third,adult,female,no
351,second,adult,male,no
2086,crew,adult,male,no
1848,crew,adult,male,no
1725,crew,adult,male,no
1424,crew,adult,male,yes
1595,crew,adult,male,no
1936,crew,adult,male,no
1135,third,adult,female,yes
1826,crew,adult,male,no
1994,crew,adult,male,no
479,second,adult,male,no
1628,crew,adult,male,no
820,third,adult,male,no
1683,crew,adult,male,no
1571,crew,adult,male,no
271,first,adult,female,yes
516,second,adult,female,yes
1752,crew,adult,male,no
1652,crew,adult,male,no
896,third,adult,male,no
962,third,adult,male,no
1486,crew,adult,male,yes
40,first,adult,male,yes
2133,crew,adult,male,no
4,first,adult,male,yes
204,first,adult,female,yes
408,second,adult,male,no
434,second,adult,male,no
1060,third,adult,male,no
219,first,adult,female,yes
726,third,adult,male,no
891,third,adult,male,no
272,first,adult,female,yes
1257,third,child,male,no
866,third,adult,male,no
1673,crew,adult,male,no
1784,crew,adult,male,no
735,third,adult,male,no
268,first,adult,female,yes
723,third,adult,male,no
481,second,adult,male,no
543,second,adult,female,yes
1501,crew,adult,male,yes
789,third,adult,male,no
1013,third,adult,male,no
1015,third,adult,male,no
1547,crew,adult,male,no
1360,crew,adult,male,yes
383,second,adult,male,no
1674,crew,adult,male,no
1052,third,adult,male,no
347,second,adult,male,no
2051,crew,adult,male,no
121,first,adult,male,no
658,third,adult,male,yes
590,second,child,male,yes
936,third,adult,male,no
1761,crew,adult,male,no
2048,crew,adult,male,no
1598,crew,adult,male,no
1357,crew,adult,male,yes
89,first,adult,male,no
1503,crew,adult,male,yes
1492,crew,adult,male,yes
1734,crew,adult,male,no
177,first,adult,female,yes
519,second,adult,female,yes
1295,third,child,female,yes
1124,third,adult,female,yes
1408,crew,adult,male,yes
1678,crew,adult,male,no
1757,crew,adult,male,no
987,third,adult,male,no
1451,crew,adult,male,yes
2128,crew,adult,male,no
974,third,adult,male,no
799,third,adult,male,no
1334,crew,adult,male,yes
2111,crew,adult,male,no
1749,crew,adult,male,no
1240,third,child,male,yes
171,first,adult,male,no
412,second,adult,male,no
2162,crew,adult,male,no
1952,crew,adult,male,no
1708,crew,adult,male,no
828,third,adult,male,no
270,first,adult,female,yes
416,second,adult,male,no
1866,crew,adult,male,no
1980,crew,adult,male,no
953,third,adult,male,no
1933,crew,adult,male,no
1668,crew,adult,male,no
1621,crew,adult,male,no
740,third,adult,male,no
2028,crew,adult,male,no
2061,crew,adult,male,no
930,third,adult,male,no
1038,third,adult,male,no
2121,crew,adult,male,no
312,first,adult,female,yes
823,third,adult,male,no
378,second,adult,male,no
878,third,adult,male,no
1819,crew,adult,male,no
154,first,adult,male,no
192,first,adult,female,yes
1509,crew,adult,male,no
1332,crew,adult,male,yes
473,second,adult,male,no
1665,crew,adult,male,no
1857,crew,adult,male,no
87,first,adult,male,no
1855,crew,adult,male,no
308,first,adult,female,yes
1878,crew,adult,male,no
1657,crew,adult,male,no
1729,crew,adult,male,no
1042,third,adult,male,no
381,second,adult,male,no
632,third,adult,male,yes
1707,crew,adult,male,no
842,third,adult,male,no
414,second,adult,male,no
1996,crew,adult,male,no
1569,crew,adult,male,no
818,third,adult,male,no
598,second,child,female,yes
897,third,adult,male,no
1849,crew,adult,male,no
2115,crew,adult,male,no
811,third,adult,male,no
1889,crew,adult,male,no
1291,third,child,female,yes
2173,crew,adult,male,no
1491,crew,adult,male,yes
198,first,adult,female,yes
1187,third,adult,female,no
982,third,adult,male,no
1832,crew,adult,male,no
142,first,adult,male,no
1260,third,child,male,no
1498,crew,adult,male,yes
196,first,adult,female,yes
2193,crew,adult,female,yes
315,first,adult,female,no
1570,crew,adult,male,no
759,third,adult,male,no
170,first,adult,male,no
840,third,adult,male,no
1411,crew,adult,male,yes
773,third,adult,male,no
1005,third,adult,male,no
1110,third,adult,female,yes
1299,third,child,female,no
22,first,adult,male,yes
574,second,adult,female,no
45,first,adult,male,yes
1128,third,adult,female,yes
467,second,adult,male,no
1926,crew,adult,male,no
1070,third,adult,male,no
1577,crew,adult,male,no
1376,crew,adult,male,yes
442,second,adult,male,no
1184,third,adult,female,no
319,first,child,male,yes
184,first,adult,female,yes
1114,third,adult,female,yes
921,third,adult,male,no
2047,crew,adult,male,no
996,third,adult,male,no
839,third,adult,male,no
961,third,adult,male,no
1670,crew,adult,male,no
744,third,adult,male,no
539,second,adult,female,yes
2118,crew,adult,male,no
618,third,adult,male,yes
801,third,adult,male,no
1728,crew,adult,male,no
1082,third,adult,female,yes
1203,third,adult,female,no
398,second,adult,male,no
210,first,adult,female,yes
991,third,adult,male,no
1550,crew,adult,male,no
917,third,adult,male,no
863,third,adult,male,no
963,third,adult,male,no
1166,third,adult,female,no
1103,third,adult,female,yes
203,first,adult,female,yes
108,first,adult,male,no
1036,third,adult,male,no
1349,crew,adult,male,yes
2,first,adult,male,yes
1811,crew,adult,male,no
2011,crew,adult,male,no
924,third,adult,male,no
875,third,adult,male,no
482,second,adult,male,no
895,third,adult,male,no
372,second,adult,male,no
576,second,adult,female,no
211,first,adult,female,yes
520,second,adult,female,yes
1213,third,adult,female,no
234,first,adult,female,yes
1772,crew,adult,male,no
1490,crew,adult,male,yes
900,third,adult,male,no
2117,crew,adult,male,no
933,third,adult,male,no
2138,crew,adult,male,no
2122,crew,adult,male,no
96,first,adult,male,no
1471,crew,adult,male,yes
178,first,adult,female,yes
620,third,adult,male,yes
927,third,adult,male,no
1836,crew,adult,male,no
665,third,adult,male,yes
1780,crew,adult,male,no
1817,crew,adult,male,no
513,second,adult,female,yes
71,first,adult,male,no
1915,crew,adult,male,no
581,second,adult,female,no
1467,crew,adult,male,yes
1273,third,child,male,no
483,second,adult,male,no
1613,crew,adult,male,no
1256,third,child,male,no
764,third,adult,male,no
456,second,adult,male,no
725,third,adult,male,no
68,first,adult,male,no
1691,crew,adult,male,no
1106,third,adult,female,yes
796,third,adult,male,no
881,third,adult,male,no
1055,third,adult,male,no
231,first,adult,female,yes
377,second,adult,male,no
1700,crew,adult,male,no
862,third,adult,male,no
432,second,adult,male,no
589,second,child,male,yes
1783,crew,adult,male,no
727,third,adult,male,no
1666,crew,adult,male,no
1534,crew,adult,male,no
411,second,adult,male,no
354,second,adult,male,no
567,second,adult,female,yes
1275,third,child,male,no
1368,crew,adult,male,yes
1456,crew,adult,male,yes
655,third,adult,male,yes
791,third,adult,male,no
1721,crew,adult,male,no
1642,crew,adult,male,no
224,first,adult,female,yes
814,third,adult,male,no
2116,crew,adult,male,no
218,first,adult,female,yes
16,first,adult,male,yes
1367,crew,adult,male,yes
367,second,adult,male,no
1968,crew,adult,male,no
1646,crew,adult,male,no
884,third,adult,male,no
295,first,adult,female,yes
364,second,adult,male,no
1912,crew,adult,male,no
2110,crew,adult,male,no
1047,third,adult,male,no
1096,third,adult,female,yes
914,third,adult,male,no
1427,crew,adult,male,yes
1583,crew,adult,male,no
1029,third,adult,male,no
1663,crew,adult,male,no
1146,third,adult,female,yes
1271,third,child,male,no
600,second,child,female,yes
775,third,adult,male,no
542,second,adult,female,yes
1975,crew,adult,male,no
677,third,adult,male,yes
406,second,adult,male,no
1043,third,adult,male,no
644,third,adult,male,yes
795,third,adult,male,no
1399,crew,adult,male,yes
552,second,adult,female,yes
362,second,adult,male,no
549,second,adult,female,yes
970,third,adult,male,no
42,first,adult,male,yes
1458,crew,adult,male,yes
940,third,adult,male,no
1741,crew,adult,male,no
1099,third,adult,female,yes
788,third,adult,male,no
1656,crew,adult,male,no
2137,crew,adult,male,no
1336,crew,adult,male,yes
1782,crew,adult,male,no
652,third,adult,male,yes
535,second,adult,female,yes
1354,crew,adult,male,yes
2104,crew,adult,male,no
2161,crew,adult,male,no
1050,third,adult,male,no
1993,crew,adult,male,no
2012,crew,adult,male,no
642,third,adult,male,yes
1484,crew,adult,male,yes
554,second,adult,female,yes
2079,crew,adult,male,no
693,third,adult,male,no
157,first,adult,male,no
1854,crew,adult,male,no
527,second,adult,female,yes
649,third,adult,male,yes
1948,crew,adult,male,no
309,first,adult,female,yes
1557,crew,adult,male,no
1023,third,adult,male,no
593,second,child,male,yes
1410,crew,adult,male,yes
1759,crew,adult,male,no
1170,third,adult,female,no
65,first,adult,male,no
1900,crew,adult,male,no
706,third,adult,male,no
1747,crew,adult,male,no
1549,crew,adult,male,no
1136,third,adult,female,yes
1391,crew,adult,male,yes
2170,crew,adult,male,no
778,third,adult,male,no
420,second,adult,male,no
2160,crew,adult,male,no
960,third,adult,male,no
1831,crew,adult,male,no
1132,third,adult,female,yes
500,second,adult,female,yes
1911,crew,adult,male,no
258,first,adult,female,yes
769,third,adult,male,no
13,first,adult,male,yes
1515,crew,adult,male,no
1554,crew,adult,male,no
114,first,adult,male,no
957,third,adult,male,no
2083,crew,adult,male,no
241,first,adult,female,yes
1892,crew,adult,male,no
679,third,adult,male,yes
2195,crew,adult,female,yes
56,first,adult,male,yes
435,second,adult,male,no
155,first,adult,male,no
2199,crew,adult,female,no
1827,crew,adult,male,no
60,first,adult,male,no
29,first,adult,male,yes
782,third,adult,male,no
35,first,adult,male,yes
2142,crew,adult,male,no
358,second,adult,male,no
1695,crew,adult,male,no
524,second,adult,female,yes
737,third,adult,male,no
2013,crew,adult,male,no
265,first,adult,female,yes
1119,third,adult,female,yes
1462,crew,adult,male,yes
1375,crew,adult,male,yes
1546,crew,adult,male,no
2182,crew,adult,female,yes
548,second,adult,female,yes
1476,crew,adult,male,yes
887,third,adult,male,no
2146,crew,adult,male,no
494,second,adult,female,yes
580,second,adult,female,no
1197,third,adult,female,no
2016,crew,adult,male,no
431,second,adult,male,no
1804,crew,adult,male,no
212,first,adult,female,yes
1380,crew,adult,male,yes
1064,third,adult,male,no
75,first,adult,male,no
1528,crew,adult,male,no
1753,crew,adult,male,no
1031,third,adult,male,no
1808,crew,adult,male,no
247,first,adult,female,yes
1659,crew,adult,male,no
186,first,adult,female,yes
668,third,adult,male,yes
1097,third,adult,female,yes
8,first,adult,male,yes
1651,crew,adult,male,no
1794,crew,adult,male,no
1505,crew,adult,male,yes
1280,third,child,male,no
1687,crew,adult,male,no
1743,crew,adult,male,no
445,second,adult,male,no
1756,crew,adult,male,no
464,second,adult,male,no
1909,crew,adult,male,no
2178,crew,adult,female,yes
999,third,adult,male,no
1448,crew,adult,male,yes
1460,crew,adult,male,yes
752,third,adult,male,no
533,second,adult,female,yes
243,first,adult,female,yes
401,second,adult,male,no
1511,crew,adult,male,no
244,first,adult,female,yes
1929,crew,adult,male,no
1886,crew,adult,male,no
450,second,adult,male,no
2171,crew,adult,male,no
285,first,adult,female,yes
471,second,adult,male,no
1227,third,adult,female,no
1487,crew,adult,male,yes
871,third,adult,male,no
1218,third,adult,female,no
611,third,adult,male,yes
426,second,adult,male,no
1190,third,adult,female,no
1014,third,adult,male,no
1126,third,adult,female,yes
1496,crew,adult,male,yes
1609,crew,adult,male,no
1164,third,adult,female,no
1481,crew,adult,male,yes
678,third,adult,male,yes
1044,third,adult,male,no
2165,crew,adult,male,no
943,third,adult,male,no
1065,third,adult,male,no
2183,crew,adult,female,yes
1254,third,child,male,no
49,first,adult,male,yes
540,second,adult,female,yes
110,first,adult,male,no
510,second,adult,female,yes
44,first,adult,male,yes
1115,third,adult,female,yes
1632,crew,adult,male,no
78,first,adult,male,no
269,first,adult,female,yes
1145,third,adult,female,yes
826,third,adult,male,no
313,first,adult,female,yes
1285,third,child,female,yes
911,third,adult,male,no
1824,crew,adult,male,no
338,second,adult,male,yes
466,second,adult,male,no
1979,crew,adult,male,no
363,second,adult,male,no
1327,crew,adult,male,yes
2062,crew,adult,male,no
1573,crew,adult,male,no
1094,third,adult,female,yes
1614,crew,adult,male,no
1034,third,adult,male,no
685,third,adult,male,no
1867,crew,adult,male,no
2090,crew,adult,male,no
83,first,adult,male,no
1358,crew,adult,male,yes
1088,third,adult,female,yes
1318,crew,adult,male,yes
2152,crew,adult,male,no
2026,crew,adult,male,no
1638,crew,adult,male,no
1382,crew,adult,male,yes
1185,third,adult,female,no
205,first,adult,female,yes
328,second,adult,male,yes
808,third,adult,male,no
1057,third,adult,male,no
1436,crew,adult,male,yes
528,second,adult,female,yes
656,third,adult,male,yes
2052,crew,adult,male,no
2088,crew,adult,male,no
858,third,adult,male,no
844,third,adult,male,no
1630,crew,adult,male,no
879,third,adult,male,no
1719,crew,adult,male,no
472,second,adult,male,no
2144,crew,adult,male,no
131,first,adult,male,no
1039,third,adult,male,no
439,second,adult,male,no
849,third,adult,male,no
2141,crew,adult,male,no
476,second,adult,male,no
904,third,adult,male,no
853,third,adult,male,no
1602,crew,adult,male,no
1989,crew,adult,male,no
1555,crew,adult,male,no
103,first,adult,male,no
1693,crew,adult,male,no
1084,third,adult,female,yes
784,third,adult,male,no
1277,third,child,male,no
969,third,adult,male,no
1559,crew,adult,male,no
165,first,adult,male,no
1928,crew,adult,male,no
907,third,adult,male,no
1430,crew,adult,male,yes
349,second,adult,male,no
371,second,adult,male,no
2077,crew,adult,male,no
1319,crew,adult,male,yes
507,second,adult,female,yes
1553,crew,adult,male,no
395,second,adult,male,no
625,third,adult,male,yes
695,third,adult,male,no
1793,crew,adult,male,no
761,third,adult,male,no
1303,third,child,female,no
263,first,adult,female,yes
2089,crew,adult,male,no
846,third,adult,male,no
783,third,adult,male,no
2004,crew,adult,male,no
2043,crew,adult,male,no
2157,crew,adult,male,no
771,third,adult,male,no
1927,crew,adult,male,no
51,first,adult,male,yes
1833,crew,adult,male,no
493,second,adult,female,yes
601,second,child,female,yes
2151,crew,adult,male,no
1455,crew,adult,male,yes
1121,third,adult,female,yes
993,third,adult,male,no
1035,third,adult,male,no
1385,crew,adult,male,yes
238,first,adult,female,yes
97,first,adult,male,no
779,third,adult,male,no
111,first,adult,male,no
1220,third,adult,female,no
183,first,adult,female,yes
2070,crew,adult,male,no
613,third,adult,male,yes
1361,crew,adult,male,yes
2074,crew,adult,male,no
2200,crew,adult,female,no
81,first,adult,male,no
484,second,adult,male,no
397,second,adult,male,no
1748,crew,adult,male,no
1839,crew,adult,male,no
1680,crew,adult,male,no
1676,crew,adult,male,no
88,first,adult,male,no
38,first,adult,male,yes
1265,third,child,male,no
1321,crew,adult,male,yes
571,second,adult,female,yes
1851,crew,adult,male,no
1401,crew,adult,male,yes
934,third,adult,male,no
261,first,adult,female,yes
1964,crew,adult,male,no
599,second,child,female,yes
356,second,adult,male,no
608,second,child,female,yes
1584,crew,adult,male,no
239,first,adult,female,yes
1223,third,adult,female,no
1362,crew,adult,male,yes
1689,crew,adult,male,no
119,first,adult,male,no
1523,crew,adult,male,no
1343,crew,adult,male,yes
751,third,adult,male,no
1449,crew,adult,male,yes
374,second,adult,male,no
2082,crew,adult,male,no
1067,third,adult,male,no
1125,third,adult,female,yes
1879,crew,adult,male,no
1296,third,child,female,yes
1158,third,adult,female,no
729,third,adult,male,no
410,second,adult,male,no
1883,crew,adult,male,no
1982,crew,adult,male,no
1224,third,adult,female,no
1089,third,adult,female,yes
1976,crew,adult,male,no
1191,third,adult,female,no
867,third,adult,male,no
2060,crew,adult,male,no
382,second,adult,male,no
1649,crew,adult,male,no
1639,crew,adult,male,no
541,second,adult,female,yes
1495,crew,adult,male,yes
1845,crew,adult,male,no
2136,crew,adult,male,no
1821,crew,adult,male,no
188,first,adult,female,yes
681,third,adult,male,yes
1274,third,child,male,no
1366,crew,adult,male,yes
316,first,adult,female,no
1238,third,child,male,yes
123,first,adult,male,no
1658,crew,adult,male,no
874,third,adult,male,no
660,third,adult,male,yes
531,second,adult,female,yes
255,first,adult,female,yes
1054,third,adult,male,no
662,third,adult,male,yes
1825,crew,adult,male,no
